source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,3ebf1c0ac455f4278b3886e0b7745d0a46e051775f5f0bb9ee5570e74a4bb865,573,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,3ebf1c0ac455f4278b3886e0b7745d0a46e051775f5f0bb9ee5570e74a4bb865,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,a5a8e897203f533b127ec9ca70eb7794bcdafd9eabead77f06202aec5a8f35f9,413,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,a5a8e897203f533b127ec9ca70eb7794bcdafd9eabead77f06202aec5a8f35f9,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_5_29.json,14ec90d851df4917c46b205cc029ac8fb99cba3549ab7131a364110619b362b3,1124,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_5_29.json,14ec90d851df4917c46b205cc029ac8fb99cba3549ab7131a364110619b362b3,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,9a09889feb9fb2218957d0fafe31c5a9e5fe9722da2f3c07e2e053439928b3fc,594,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,9a09889feb9fb2218957d0fafe31c5a9e5fe9722da2f3c07e2e053439928b3fc,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T111800Z-fvlm/trajectory.json,8261b6566c78a81a35542c0dae0aaffd97e40118ef73fbe121b8a7005a22688a,62237,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T111800Z-fvlm/trajectory.json,8261b6566c78a81a35542c0dae0aaffd97e40118ef73fbe121b8a7005a22688a,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T112105Z-htmf/trajectory.json,37306628972a0227418e5fbf049b19fc175f4c0733e34c72e42e00436bf6e67c,204634,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T112105Z-htmf/trajectory.json,37306628972a0227418e5fbf049b19fc175f4c0733e34c72e42e00436bf6e67c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T113745Z-gj7d/trajectory.json,d180767af573545940e2bc7360ad211a6439a3bdd0415b8158083a868207ff0c,66093,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260829T113745Z-gj7d/trajectory.json,d180767af573545940e2bc7360ad211a6439a3bdd0415b8158083a868207ff0c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,c07f3799c67777d216b6aa246e22bfdf6234a7b471bedeb145efbad6fa3384c4,502,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,c07f3799c67777d216b6aa246e22bfdf6234a7b471bedeb145efbad6fa3384c4,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_14.json,9eb2046c6ed4c790dfd9e86f2181ac8e15d27211dfd62586c89dcc41cdc59ff8,563,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_14.json,9eb2046c6ed4c790dfd9e86f2181ac8e15d27211dfd62586c89dcc41cdc59ff8,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_39.json,e6f6330a9c0ec0ec717aff0e83ba21f3b3b959e57672f87dbec81509114f2da3,563,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_39.json,e6f6330a9c0ec0ec717aff0e83ba21f3b3b959e57672f87dbec81509114f2da3,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,3c815660d595ade8b65ca46e43daba00219dbc98e9860c8c424cf657139924bd,575,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,3c815660d595ade8b65ca46e43daba00219dbc98e9860c8c424cf657139924bd,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_14.json,031e41c5168e505d24693b7ba6da3769707b73c37327fe56017f9977e512b577,745,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_14.json,031e41c5168e505d24693b7ba6da3769707b73c37327fe56017f9977e512b577,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_39.json,e060a7e02c87168d0140d433f382c9e921b2515f9a8a36d0adf47c9ee82979ef,580,experiments/dense_h15_v1/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_39.json,e060a7e02c87168d0140d433f382c9e921b2515f9a8a36d0adf47c9ee82979ef,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T055336Z-9n4m/trajectory.json,71ccbe425046c3dd9464bf4dcf953ceef3b2d560087ad3164101e0ee6466324e,81355,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T055336Z-9n4m/trajectory.json,71ccbe425046c3dd9464bf4dcf953ceef3b2d560087ad3164101e0ee6466324e,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T060221Z-1nlg/trajectory.json,52fda7fa41a1dc57804e538acd98aeee8d584d02283a3bc5c67d48a953601cb9,404867,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T060221Z-1nlg/trajectory.json,52fda7fa41a1dc57804e538acd98aeee8d584d02283a3bc5c67d48a953601cb9,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T061901Z-bzgr/trajectory.json,a7ad77cbfc3d7fbf766d90bfdfb9c935a79db694f256a1aa931a95fee7b9eba4,130703,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260829T061901Z-bzgr/trajectory.json,a7ad77cbfc3d7fbf766d90bfdfb9c935a79db694f256a1aa931a95fee7b9eba4,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/answers.json,a43f25b8b717364ff68f7bd826cdb52e4fb40817a83b2183f73820384b7aaf8d,340,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/answers.json,a43f25b8b717364ff68f7bd826cdb52e4fb40817a83b2183f73820384b7aaf8d,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_4_23.json,166045000a8722a36b02c59b589542f0de7a303676e7ccf1d8fbc2bf040bdbab,577,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_4_23.json,166045000a8722a36b02c59b589542f0de7a303676e7ccf1d8fbc2bf040bdbab,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_7_5.json,70a69b9bd69c762a45356db4ae074f0521ee73523e350edb98e7d8c42292df6c,564,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_7_5.json,70a69b9bd69c762a45356db4ae074f0521ee73523e350edb98e7d8c42292df6c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_8_34.json,c98b7ee88ef20c991a43075eb49859ee8d91b2e963b20be940cf96ef070daf89,572,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/metrics/4572b198-2c1c-4920-bcf0-95fcebe12261_8_34.json,c98b7ee88ef20c991a43075eb49859ee8d91b2e963b20be940cf96ef070daf89,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/preds/4572b198-2c1c-4920-bcf0-95fcebe12261_7_5.json,821ace9cc03e25d5a30c4b02aa01c9421712f9358b135cd90a2b13f25ae889d2,525,experiments/dense_h15_v1/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/preds/4572b198-2c1c-4920-bcf0-95fcebe12261_7_5.json,821ace9cc03e25d5a30c4b02aa01c9421712f9358b135cd90a2b13f25ae889d2,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T045250Z-xs69/trajectory.json,72df8c6e7a8123dc714ce0035bde19514d9b84d9130d0a74cdb4867de3bbf999,127744,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T045250Z-xs69/trajectory.json,72df8c6e7a8123dc714ce0035bde19514d9b84d9130d0a74cdb4867de3bbf999,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T050930Z-ga0j/trajectory.json,8d3a86f0b25c755b767232c48a955f10b4c8d6666b9bb9a2692524b7cb649eb8,104821,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T050930Z-ga0j/trajectory.json,8d3a86f0b25c755b767232c48a955f10b4c8d6666b9bb9a2692524b7cb649eb8,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T051459Z-903c/trajectory.json,573c937051c4f562c7b49ecea2ac8295a5158593cf66de4bff9d6e62ac41a03e,231031,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T051459Z-903c/trajectory.json,573c937051c4f562c7b49ecea2ac8295a5158593cf66de4bff9d6e62ac41a03e,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T053140Z-tomr/trajectory.json,1b741b721a9201b35998dbca9228bfdaa03ae33dfb364478bf5aadd0dd8ac608,69488,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T053140Z-tomr/trajectory.json,1b741b721a9201b35998dbca9228bfdaa03ae33dfb364478bf5aadd0dd8ac608,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T053656Z-oryo/trajectory.json,f60bdbeac237cf8df6ac566bcc4d31adc171a799760539a72321e538bea507c7,249431,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/20260829T053656Z-oryo/trajectory.json,f60bdbeac237cf8df6ac566bcc4d31adc171a799760539a72321e538bea507c7,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/answers.json,c51edbe1fedc123aafa9fb974d88e7988896b405f8a4e50398998d5f55d94f9d,500,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/answers.json,c51edbe1fedc123aafa9fb974d88e7988896b405f8a4e50398998d5f55d94f9d,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_12_28.json,6a5b137d0d8ef1322463690c7fc078b7e42eb59752418cfd48c24e0ace6c61eb,571,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_12_28.json,6a5b137d0d8ef1322463690c7fc078b7e42eb59752418cfd48c24e0ace6c61eb,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_14_3.json,7a4e96eb209b38a21176ba48383c5ea81be3c189cdb23e6c2f03be30e8a24a6c,576,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_14_3.json,7a4e96eb209b38a21176ba48383c5ea81be3c189cdb23e6c2f03be30e8a24a6c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_17_5.json,d9e56a72eff2fe44afd59ed0f95b9ced25a58e625974c1887a279e14ebc9ae7f,573,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_17_5.json,d9e56a72eff2fe44afd59ed0f95b9ced25a58e625974c1887a279e14ebc9ae7f,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_7_7.json,11eaf4e66b40cd0cf0b991d7255ecaa03c110b72d51ca0c768d6685a7c76250e,564,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_7_7.json,11eaf4e66b40cd0cf0b991d7255ecaa03c110b72d51ca0c768d6685a7c76250e,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_8_31.json,f408183e708cfa0689a73fb229b8699814625dcec85bd37e07f00c08cc26f63c,563,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/metrics/6fd90f8d-7a4d-425d-a812-3268db0b0342_8_31.json,f408183e708cfa0689a73fb229b8699814625dcec85bd37e07f00c08cc26f63c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/preds/6fd90f8d-7a4d-425d-a812-3268db0b0342_7_7.json,992160df95eac0a16cf4014d25d163d3ee0da7a6b00d720d19d9e127cfae1593,594,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/preds/6fd90f8d-7a4d-425d-a812-3268db0b0342_7_7.json,992160df95eac0a16cf4014d25d163d3ee0da7a6b00d720d19d9e127cfae1593,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/6fd90f8d-7a4d-425d-a812-3268db0b0342/preds/6fd90f8d-7a4d-425d-a812-3268db0b0342_8_31.json,f9bbaa4952322c89feebf2482d5ab71d278830e12da4eb060fbf89f6d0765d11,723,experiments/dense_h15_v1/retry/raw_attempts/6fd90f8d-7a4d-425d-a812-3268db0b0342/preds/6fd90f8d-7a4d-425d-a812-3268db0b0342_8_31.json,f9bbaa4952322c89feebf2482d5ab71d278830e12da4eb060fbf89f6d0765d11,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/70f2a750-f403-41b8-aabb-480eb3ab4ed4/20260829T125831Z-v1dd/trajectory.json,f918981d82adad0b9d8e7e661b484dcd54513fbe1be03f410ca114be654895f4,370100,experiments/dense_h15_v1/retry/raw_attempts/70f2a750-f403-41b8-aabb-480eb3ab4ed4/20260829T125831Z-v1dd/trajectory.json,f918981d82adad0b9d8e7e661b484dcd54513fbe1be03f410ca114be654895f4,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/70f2a750-f403-41b8-aabb-480eb3ab4ed4/20260829T131511Z-rjxc/trajectory.json,962ffd06630fbc386db018c8838915750a8a5a7a0b407bd0f75da76e6b3a0e98,97127,experiments/dense_h15_v1/retry/raw_attempts/70f2a750-f403-41b8-aabb-480eb3ab4ed4/20260829T131511Z-rjxc/trajectory.json,962ffd06630fbc386db018c8838915750a8a5a7a0b407bd0f75da76e6b3a0e98,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/70f2a750-f403-41b8-aabb-480eb3ab4ed4/answers.json,08cae28403969ea2524c9030fdf92a6ad4dcd3917590e0f2aac86ddb89cdf78b,178,experiments/dense_h15_v1/retry/raw_attempts/70f2a750-f403-41b8-aabb-480eb3ab4ed4/answers.json,08cae28403969ea2524c9030fdf92a6ad4dcd3917590e0f2aac86ddb89cdf78b,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/70f2a750-f403-41b8-aabb-480eb3ab4ed4/metrics/70f2a750-f403-41b8-aabb-480eb3ab4ed4_11_23.json,a54a042345bd33dcc81f38cc4a9215aaabaea1b4c6d709aa899ac7a5978ae6d9,566,experiments/dense_h15_v1/retry/raw_attempts/70f2a750-f403-41b8-aabb-480eb3ab4ed4/metrics/70f2a750-f403-41b8-aabb-480eb3ab4ed4_11_23.json,a54a042345bd33dcc81f38cc4a9215aaabaea1b4c6d709aa899ac7a5978ae6d9,dense_h15_v1,retry_raw_attempts,none_byte_identical
